user,content,img_name,up,down
,,,,
嘘呀 ,当我真正开始爱自己，我才认识到，所有的痛苦和情感的折磨，都只是在警告我：我的生活违背了自己的本心。——查理·卓别林,5def393bd88ae_1.jpg,168,18
,,,,
路上城静 ,想听睡前故事,5deefc3bbb28d_1.jpg,113,35
,,,,
顾蒙�?,偷听到男孩子都讨厌抽烟的女孩子，是吗�?5def4feff2089_a_1_1.jpg,130,30,
,,,,
Pescado , 婆婆送了本菜谱给媳妇，意图让媳妇学会做菜。结果媳妇很腼腆跟婆婆说：妈您太客气了，您每天那么累，还让我点菜做给我吃，这不太合适呀�?,98,23,
,,,,
平胸妹子最贴心 ,真的可以把鸡蛋放啤酒瓶里,5dec1d5118ba6.gif,205,43
,,,,
葩爷 ,灵魂木偶�?5dc084b12a933.gif,246,23,
,,,,
看你紧紧皱眉 ,安全感需要自给自足�?5dc6e8970830a_1.jpg,137,15,
,,,,
死神小一�?,哇哈哈哈�?5de9382776d29.gif,156,23,
,,,,
就这样过�?, 你童年最喜欢吃的一款小零食是什么？只能说一�?,91,27,
,,,,
筱熙她爹 , 刚刚看到一对情侣在路灯下吵架，男孩为了挽回芳心，居然跪了十分钟。没骨气，真TM怂，我当年可刚烈了，足足跪了一个通宵�?,109,19,
,,,,
关注我的都是大佬 , 每个周末催孩子做作业都是一场恶战。儿子今天趴在地上对爸爸说道：“读书最没有用了，我读六年书，一分钱也没挣着。我这六年要是用来当乞丐，都不知道赚了多少了。”爸爸气愤地冲他喊：“你去要啊去要啊!”儿子低声说：“这个你要想好了，我面前那张纸会不太吉利，至少会写四个字：父母双亡……�?,,111,25
,,,,
白朗宁·D·霍德孟特 ,只好如此了�?5ddce0181827a_1.jpg,220,42,
,,,,
笑品百味人生 ,他还是那么的优秀,5ddf82f1a9566_1.jpg,417,43
,,,,
血色@浪漫E34 ,老师笑趴在办公桌上！,5ddf7027b5804_1.jpg,173,67
,,,,
我什么都不知�?,东北的朋友告诉一下我，这是真的么,5dd781f284ae4_1.jpg,125,25
,,,,
死神小一�?,感觉有点可爱,5ddd580e57542_1.jpg,135,34
,,,,
进哥�?, 地球的年龄是怎么计算出来的？,,91,26
,,,,
誉帏 , 结婚时，媳妇带来一个小瓶子，说以后的日子，每惹她哭一次，就往瓶子里滴一滴水，等哪天，瓶子满了，心也一定死了，会毫不犹豫地离开我。前几天我偷偷给那瓶子灌进两大勺水，被媳妇发现了…�?,137,22,
,,,,
